https://www.peerspace.com/pages/listings/5d5578a06c61c8000f07f316,Executive Boardroom Just North of Dallas - Whiteboard - TV,Lilly S.,"Far North Dallas, Dallas, TX",,5,2021-12-26 14:37:08.636066
https://www.peerspace.com/pages/listings/5c6de97983c666000e26e198,Creative Business Lounge,Ro S.,"Farmers Branch, TX",,2,2021-12-26 14:37:09.655039
https://www.peerspace.com/pages/listings/5d557ae0b5fb55000e28010e,Dallas Galleria Conference Room - Modern - Clean,Lilly S.,"Far North Dallas, Dallas, TX",,1,2021-12-26 14:37:10.505877
https://www.peerspace.com/pages/listings/5c6c55aa83c666000e26d121,Meeting | Medium Training & Seminar Classroom,Dawn P.,"Addison, TX",,25,2021-12-26 14:37:11.963138
https://www.peerspace.com/pages/listings/5f6d335298cca7000c9b0bb9,"Flexible Video, Audio, Performance or Meeting Space",Joe H.,"Addison, TX",,37,2021-12-26 14:37:12.998898
https://www.peerspace.com/pages/listings/5d4c344563d858000fabf11e,Boardroom in PRIME location - Dallas Galleria,Lilly C.,"Far North Dallas, Dallas, TX",,0,2021-12-26 14:37:13.810058
https://www.peerspace.com/pages/listings/6164a4a084ac33000ea9e7d0,All White Natural Light Photo/Event Space (Addison),Michele W.,"Addison, TX",,2,2021-12-26 14:37:14.759051
https://www.peerspace.com/pages/listings/5bd38551064119000e534a85,Contemporary Conference Room in Addison 2,Lauren C.,"Addison, TX",,5,2021-12-26 14:37:16.463739
https://www.peerspace.com/pages/listings/5bd38137064119000e534a57,Clean Conference Meeting Room 1 in Addison,Lauren C.,"Addison, TX",,0,2021-12-26 14:37:17.403854
https://www.peerspace.com/pages/listings/60cb457f274b71000c923814,Beautiful Urban Studio Space with Bohemian Vibe,Lolita B.,"Farmers Branch, TX",,10,2021-12-26 14:37:18.776699
https://www.peerspace.com/pages/listings/61b83c7abdb172000d30feb0,Private Meeting Space,Miguel M.,"Farmers Branch, TX",,0,2021-12-26 14:37:19.497289
https://www.peerspace.com/pages/listings/5d4c357563d858000fabf13e,Conveniently Located Meeting Space - The Galleria - Dallas,Lilly C.,"Far North Dallas, Dallas, TX",,0,2021-12-26 14:37:20.179782
